date,minimum,maximum,range,mean,std
2022-09-22,28.300151825,29.8531799316,1.55302810669,29.1469423153,0.408580924536
2022-09-23,25.6001377106,27.4464015961,1.8462638855,26.3858178398,0.361181937961
2022-09-24,23.2001457214,24.4991531372,1.29900741577,24.0101943369,0.370500529281
2022-09-25,23.4001350403,25.0373363495,1.6372013092,24.1767552282,0.354626609362
2022-09-26,24.5001564026,25.9293403625,1.42918395996,25.3699656828,0.397691703408
2022-09-27,22.2001304626,24.3406600952,2.14052963257,22.9731639109,0.355518318326
2022-09-28,20.9001255035,22.2617015839,1.36157608032,21.6438304936,0.342842752611
2022-09-29,19.8001327515,20.9992141724,1.1990814209,20.5372385272,0.343406541945
2022-09-30,21.9001731873,23.4989261627,1.59875297546,22.8168585271,0.452198348055
2022-10-01,26.7001895905,28.4451255798,1.74493598938,27.7092146344,0.489086108145
2022-10-02,31.3002300262,33.3985977173,2.09836769104,32.5034698321,0.596199594314
2022-10-03,30.5001430511,32.1408309937,1.6406879425,31.2762273447,0.384229101835
2022-10-04,27.6612014771,29.7312812805,2.07007980347,28.8166513914,0.542350888628
2022-10-05,26.200170517,28.1649150848,1.96474456787,27.1158968961,0.443669906294
2022-10-06,29.330368042,30.8987674713,1.56839942932,30.253899798,0.372017733237
2022-10-07,27.9001998901,29.7231445313,1.82294464111,28.9372513088,0.52583570637
2022-10-08,27.4581775665,30.3306293488,2.87245178223,28.8182964737,0.66268418249
2022-10-09,21.0001506805,22.8830280304,1.88287734985,21.9095934232,0.42632358539
2022-10-10,21.3860759735,21.9997806549,0.613704681396,21.8396652363,0.110904057974
2022-10-11,26.500164032,28.1123199463,1.61215591431,27.3705748393,0.43815175419
2022-10-12,26.6001796722,28.6864089966,2.08622932434,27.5707402641,0.472623075518
2022-10-13,22.069644928,24.8024024963,2.73275756836,23.0982716819,0.462084350195
2022-10-14,25.3001708984,27.2173709869,1.9172000885,26.2256454362,0.438969463298
2022-10-15,20.5000724792,21.281457901,0.781385421753,20.9268115244,0.188214385891
2022-10-16,22.4002571106,24.6985111237,2.29825401306,23.8452869933,0.658141852704
2022-10-17,25.3002319336,27.3986129761,2.09838104248,26.5473001563,0.59275148523
2022-10-18,25.3000793457,26.3398685455,1.03978919983,25.7862607461,0.218529844964
2022-10-19,19.5001564026,20.9237384796,1.42358207703,20.4174293589,0.415475742779
2022-10-20,20.2001495361,21.6737213135,1.47357177734,21.0716177093,0.386902282038
2022-10-21,20.3001823425,21.9131755829,1.61299324036,21.3500298924,0.469172701494
2022-10-22,20.4001274109,22.077911377,1.67778396606,21.1372997908,0.329192163468
2022-10-23,19.4000988007,21.1646080017,1.76450920105,20.0358529738,0.294757633081
2022-10-25,22.4001998901,24.1988258362,1.79862594604,23.5048688783,0.509213246356
2022-10-26,25.2001628876,26.6990013123,1.49883842468,26.0838289379,0.425797851132
2022-10-27,23.6001815796,25.5712833405,1.97110176086,24.6264648555,0.462113725987
2022-10-28,22.8001537323,24.4419059753,1.64175224304,23.6568782889,0.402519251921
2022-10-29,19.5001831055,21.6560688019,2.15588569641,20.5519536807,0.469708738429
2022-10-30,21.4002227783,23.39868927,1.9984664917,22.598188989,0.564991140768
2022-10-31,18.0001392365,19.4337081909,1.43356895447,18.8389957098,0.37871863338
2022-11-01,17.7002086639,19.5987472534,1.89853858948,18.8460655448,0.548890066515
2022-11-02,18.500213623,20.3987846375,1.8985710144,19.7171992019,0.555574720977
2022-11-03,16.3000984192,17.5826740265,1.2825756073,16.9069738565,0.272223783524
2022-11-04,16.7002773285,19.1983680725,2.49809074402,18.2156156493,0.706785456064
2022-11-05,18.0003032684,20.6982555389,2.69795227051,19.6554942484,0.765080264197
2022-11-06,17.7001895905,19.398891449,1.69870185852,18.7281152348,0.487584760586
2022-11-07,17.4002056122,19.1988658905,1.79866027832,18.5895972899,0.531670639948
2022-11-08,16.600107193,17.8308868408,1.23077964783,17.2542749629,0.292955716564
2022-11-09,19.6001243591,20.7018928528,1.10176849365,20.2810734878,0.313921182474
2022-11-10,20.9003219604,23.7980995178,2.89777755737,22.6447245574,0.82146923701
2022-11-11,21.3001251221,22.499174118,1.19904899597,21.9459562831,0.359767390927
2022-11-12,22.2001190186,23.2992649078,1.09914588928,22.8289047229,0.320433364226
2022-11-13,20.0001926422,21.6989135742,1.69872093201,21.099629567,0.495179089521
2022-11-14,16.9001998901,18.6988372803,1.79863739014,18.0436537648,0.528006264146
2022-11-15,16.6001243591,17.6992988586,1.09917449951,17.3139788486,0.320608893376
2022-11-16,16.4001197815,17.499288559,1.09916877747,17.0903793382,0.321558684113
2022-11-17,18.4001426697,19.6991519928,1.29900932312,19.1958646127,0.369825285166
2022-11-18,15.1001348495,16.2992248535,1.19909000397,15.8439061642,0.345825265252
2022-11-19,13.3001699448,14.7990503311,1.49888038635,14.2908593872,0.450788339212
2022-11-20,15.9001712799,17.3990573883,1.4988861084,16.9015042811,0.450988152639
2022-11-21,16.4001312256,17.5992107391,1.19907951355,17.1210303189,0.343542512931
2022-11-22,17.1000671387,17.7360420227,0.635974884033,17.4877409935,0.175067787059
2022-11-23,18.4325904846,19.0999565125,0.667366027832,18.9765175301,0.137000377398
2022-11-24,17.1001243591,18.2096157074,1.10949134827,17.7805537824,0.313867176969
2022-11-25,16.8001747131,18.539522171,1.73934745789,17.8013577461,0.440345260232
2022-11-26,17.7003192902,20.5980892181,2.89776992798,19.4146898234,0.822343113062
2022-11-27,14.6192483902,15.4999856949,0.880737304688,15.3524154675,0.148809992203
2022-11-28,14.9001874924,16.5988807678,1.69869327545,15.9124846252,0.486361011948
2022-11-29,14.4002017975,16.1988353729,1.79863357544,15.5090185154,0.514416119492
2022-11-30,11.1863861084,11.9471330643,0.760746955872,11.635716194,0.114308984439
2022-12-01,14.200217247,16.0988025665,1.89858531952,15.449851404,0.566512308741
2022-12-02,13.1002016068,14.8988332748,1.79863166809,14.2044614009,0.514420440187
2022-12-03,15.3001766205,16.8989505768,1.5987739563,16.2391645143,0.459126098842
2022-12-04,15.3002128601,17.1987743378,1.89856147766,16.4919990169,0.543625194333
2022-12-05,13.800157547,15.1991033554,1.39894580841,14.6998991966,0.423214559015
2022-12-06,16.8001689911,18.2990379333,1.49886894226,17.7530221704,0.428590221724
2022-12-07,16.7001628876,18.1990032196,1.49884033203,17.5954418653,0.429803575089
2022-12-08,14.4001092911,15.3993625641,0.99925327301,15.0229996722,0.300677268737
2022-12-09,16.6510505676,17.4999713898,0.848920822144,17.3797157311,0.15800171389
2022-12-10,12.3001747131,13.8989839554,1.59880924225,13.3133188825,0.489994054041
2022-12-11,16.5001087189,17.4993629456,0.999254226685,17.1136396255,0.294773757852
2022-12-12,18.0001277924,19.19921875,1.19909095764,18.7030898965,0.348361487979
2022-12-13,17.700088501,18.4994812012,0.799392700195,18.1887995225,0.226897747845
2022-12-14,16.200176239,17.7989521027,1.59877586365,17.1733312371,0.456905180657
2022-12-15,15.1001672745,16.5990219116,1.49885463715,15.9887413449,0.431328122266
2022-12-16,14.4002418518,17.0469970703,2.64675521851,15.8129484271,0.693042824696
2022-12-17,15.8001585007,17.1991081238,1.39894962311,16.7067609157,0.405739449274
2022-12-18,16.7001895905,18.3988952637,1.69870567322,17.7711774096,0.489806651989
